Scène 2.VIII.,दृश्य २.८.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","सिरानो, ब्रेट, किशोरसभ, जे दाहिना आ बायाँमे बैसल छल"
et auxquels on sert à boire et à manger.,आ ओकरा सभ केँ पिबाक आ खायबाक लेल सेवा-काज देल जाइत छैक।
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,"साइरो (जे सभ हुनका नमस्कार करबाक हिम्मत नहि करैत बाहर जाइत छथि, हुनका गोगुनगर स्वरमे नमस्कार करैत):"
  Messieurs. . .Messieurs. . .Messieurs. . .,"महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, आभारी हो, आभारी हो, आभारी हो, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, महोदय, आभारी हो, आभारी हो, आभ"
"LE BRET (désolé, redescendant, les bras au ciel):","ओ (आशा, तल, हात आकास):"
  Ah ! dans quels jolis draps.,"ओहो, ई कतेक सुन्दर कपड़ा अछि!"
CYRANO:,साइरोन:
  Oh ! toi ! tu vas grogner !,"ओहो, अहाँ! अहाँ गप करब!"
LE BRET:,ओ ब्रीटः
"  Enfin, tu conviendras",अन्ततः अहाँ ठीक भऽ जाइ छी
"  Qu'assassiner toujours la chance passagère,","मुदा जखन अहाँ सभ केँ कोनो बातक चिन्ता नहि अछि तँ अहाँ सभ केँ ई बात बुझबाक चाही जे,"
  Devient exagéré.,ओ बहुत बेसी गप करैत अछि।
CYRANO:,साइरोन:
"  Hé bien oui, j'exagère !","हँ, हँ, हम बेसी नै बुझैत छी!"
LE BRET (triomphant):,जीतने वाला (ब्रेट):
  Ah !,आ !
CYRANO:,साइरोन:
"  Mais pour le principe, et pour l'exemple aussi,","मुदा, सिद्धांतक लेल, आ उदाहरणक लेल सेहो,"
  Je trouve qu'il est bon d'exagérer ainsi.,हमरा लगैत अछि जे एहन अतिशयोक्ति नीक अछि।
LE BRET:,ओ ब्रीटः
"  Si tu laissais un peu ton âme mousquetaire,",जँ अहाँ अपन आत्मा केँ किछुओ नहि छोड़ब तँ
  La fortune et la gloire. . .,धन-सम्मान आ महिमा. . .
CYRANO:,साइरोन:
  Et que faudrait-il faire ?,तखन की करबाक चाही?
"  Chercher un protecteur puissant, prendre un patron,","एक शक्तिशाली संरक्षक खोजि, एक मालिक खोजि,"
