Scène 2.VIII.,Kisika ya 2.VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","Cyrano, Le Bret, baleke yina vandaka na diboko ya kitata mpi ya kimama"
et auxquels on sert à boire et à manger.,Bo ke sadilaka bo madia mpi ke nwaka yo.
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,CYRANO (yandi pesaka mbote na bantu yina basikaka kukonda kupesa yandi mbote):
  Messieurs. . .Messieurs. . .Messieurs. . .,"Ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu, ba mfumu,"
"LE BRET (désolé, redescendant, les bras au ciel):",BANTU ya Izraele vandaka na mawa mingi.
  Ah ! dans quels jolis draps.,Yo kele bilele ya kitoko kibeni.
CYRANO:,CYRANO:
  Oh ! toi ! tu vas grogner !,Nge ta bulaka mpungi!
LE BRET:,BANTU ya nkaka ke tubaka nde:
"  Enfin, tu conviendras","Nsuka-nsuka, nge ta ndima"
"  Qu'assassiner toujours la chance passagère,","Na nima, yandi vandaka kutuba nde: ""Mono ke zolaka ve nde bantu kufwa mono""."
  Devient exagéré.,Yo ke kuma mbi kibeni.
CYRANO:,CYRANO:
"  Hé bien oui, j'exagère !","Ee, mono ke tuba mambu ya kuluta ndilu!"
LE BRET (triomphant):,BANTU ya Ntima-Nda:
  Ah !,Ah! Yo yina!
CYRANO:,CYRANO:
"  Mais pour le principe, et pour l'exemple aussi,","Kansi, sambu na munsiku mpi mbandu,"
  Je trouve qu'il est bon d'exagérer ainsi.,Mono ke monaka nde yo kele mbote na kutuba mambu mingi kuluta yina bo ke tubaka.
LE BRET:,BANTU ya nkaka ke tubaka nde:
"  Si tu laissais un peu ton âme mousquetaire,","Kana nge yambula mwa ndambu ya moyo na nge ya kukonda ngolo,"
  La fortune et la gloire. . .,Kimvwama mpi lukumu . . .
CYRANO:,CYRANO:
  Et que faudrait-il faire ?,"Ebuna, inki beto fwete sala?"
"  Chercher un protecteur puissant, prendre un patron,","Kusosa muntu ya ngolo ya kutanina, kubaka mfumu,"
  Et comme un lierre obscur qui circonvient un tronc,Mpi bonso mwa-nti ya mpimpa yina kezyungaka nti ya nene
"  Et s'en fait un tuteur en lui léchant l'écorce,",Yandi kebaka yo bonso nkisi ya bo kebaka mpi kebebisaka yo na kati ya matiti.
  Grimper par ruse au lieu de s'élever par force ?,Keti nge lenda tomisa yo na mayele na kisika ya kutula yo na ngolo?
"  Non, merci. Dédier, comme tous il le font,","Kana nge ke sala mpidina, nge ta kuma ti luzingu ya mbote."
  Des vers aux financiers ? se changer en bouffon,"Na nima ya kusala kisalu ya kimvwama, bo kumaka bantu ya nku"
"  Dans l'espoir vil de voir, aux lèvres d'un ministre,","Na kivuvu ya mpamba ya kumona, na munoko ya ministre mosi,"
"  Naître un sourire, enfin, qui ne soit pas sinistre ?",Keti nge lenda yantika kuseka na mutindu mosi ya mbi?
"  Non, merci. Déjeuner, chaque jour, d'un crapaud ?",Keti nge ke diaka madia ya mbwaki konso kilumbu?
  Avoir un ventre usé par la marche ? une peau,Kuvanda ti divumu ya kubeba na nzila ya kutambula?
"  Qui plus vite, à l'endroit des genoux, devient sale ?",Nani ke kumaka mvindu nswalu kuluta makulu?
  Exécuter des tours de souplesse dorsale ?. . .,Keti nge lenda sala bansaka ya kusoba ntima? . . .
"  Non, merci. D'une main flatter la chèvre au cou","Na diboko mosi, yandi ke pesa dikopa na nkingu"
"  Cependant que, de l'autre, on arrose le chou,","Kansi, kana beto ke sadila yo na mutindu ya nkaka, beto ta tula yo na masa."
"  Et, donneur de séné par désir de rhubarbe,","Yandi ke pesaka bo na nzala ya ngolo,"
"  Avoir son encensoir, toujours, dans quelque barbe ?",Keti yandi vandaka ti kima ya kuyoka tiya na yandi na munoko?
"  Non, merci ! Se pousser de giron en giron,","Na nima, yandi kumaka ti kikalulu ya kutomisa nitu."
"  Devenir un petit grand homme dans un rond,","Kukuma muntu ya nene ya fyoti na kimvuka,"
"  Et naviguer, avec des madrigaux pour rames,",Bo vandaka kusala banzietelo ya nene ti maswa ya nene ya maswa.
  Et dans ses voiles des soupirs de vieilles dames ?,Inki mutindu yandi vandaka kumona na velo na yandi mambu yina bambuta-bankento vandaka kutuba?
"  Non, merci ! Chez le bon éditeur de Sercy","Ve, matondo, na kisika ya mbote ya kubasisa mikanda ya Sercy."
"  Faire éditer ses vers en payant ? Non, merci !",Keti nge ke lombaka nde bo yidika verse na nge na nzila ya mbongo?
  S'aller faire nommer pape par les conciles,Kudipesa na Dibundu Sambu na Kubasika na Dibundu ya Pape
  Que dans des cabarets tiennent des imbéciles ?,Keti bo ke tubaka nde bantu ya kukonda mayele ke vandaka na banzo ya bantu ya nkaka?
"  Non, merci ! Travailler à se construire un nom",Mono ke sala ngolo sambu na kuzwa zina
"  Sur un sonnet, au lieu d'en faire d'autres ? Non,",Na kisika ya kusala ba sonneti ya nkaka?
