Scène 2.VIII.,Sken 2.VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","Cyrano, Bret, ol yangpela i sindaun long han sut na han kais"
et auxquels on sert à boire et à manger.,Na ol i save givim kaikai na dring long ol.
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,CYRANO (em i tok amamas long ol man i go ausait na i no pret long givim gude long em):
  Messieurs. . .Messieurs. . .Messieurs. . .,"Ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol bikman, ol i save long ol samting ol man i save long ol samting bilong ol samting bilong ol."
"LE BRET (désolé, redescendant, les bras au ciel):","""Pasin bilong mi i olsem, 'Mi sori tru long yu, na mi kam daun na mekim yu i stap gut.'"
  Ah ! dans quels jolis draps.,Ol i gat gutpela laplap tru.
CYRANO:,CYRANO:
  Oh ! toi ! tu vas grogner !,Yu bai krai!
LE BRET:,BROTH:
"  Enfin, tu conviendras",Bihain bai yu inap
"  Qu'assassiner toujours la chance passagère,","Long wanem, oltaim yu save kilim i dai ol gutpela samting bilong yu"
  Devient exagéré.,Em i wok long tok planti tumas.
CYRANO:,CYRANO:
"  Hé bien oui, j'exagère !","Yes, mi tok tumas!"
LE BRET (triomphant):,BREET (man i winim pait):
  Ah !,A! Mi laik bai yu ken kam.
CYRANO:,CYRANO:
"  Mais pour le principe, et pour l'exemple aussi,","Tasol long ol samting bilong en, na long ol samting bilong en tu,"
  Je trouve qu'il est bon d'exagérer ainsi.,Mi ting i gutpela long mekim dispela kain tok.
LE BRET:,BROTH:
"  Si tu laissais un peu ton âme mousquetaire,","Sapos yu larim wanpela liklik samting i stap yet long bel bilong yu,"
  La fortune et la gloire. . .,Ol man i gat planti mani na biknem . . .
CYRANO:,CYRANO:
  Et que faudrait-il faire ?,Olsem wanem?
"  Chercher un protecteur puissant, prendre un patron,","Yu mas painim wanpela strongpela man bilong lukautim yu, na kisim wanpela bos bilong lukautim yu."
  Et comme un lierre obscur qui circonvient un tronc,Na ol i olsem bikpela laplap i raunim wanpela bun
"  Et s'en fait un tuteur en lui léchant l'écorce,",Na em i save kisim wanpela man bilong lukautim em na i save kisim wanpela man bilong lukautim em.
  Grimper par ruse au lieu de s'élever par force ?,Yu laik mekim pasin bilong kisim ples antap long rot bilong rot?
"  Non, merci. Dédier, comme tous il le font,","Nogat, mi tenkyu. Ol i save givim bel, olsem olgeta man i save mekim,"
  Des vers aux financiers ? se changer en bouffon,Ol man bilong mekim wok mani i kamap man nogut
"  Dans l'espoir vil de voir, aux lèvres d'un ministre,",Na long dispela pasin mi laik tru long lukim wanpela man i mekim wok bilong God.
"  Naître un sourire, enfin, qui ne soit pas sinistre ?",Yu ting yu gat pasin bilong kamapim smail?
"  Non, merci. Déjeuner, chaque jour, d'un crapaud ?",Yu save kaikai kaikai long olgeta de?
  Avoir un ventre usé par la marche ? une peau,"Sapos bel bilong yu i bruk na yu wokabaut, skin bilong yu i bruk"
"  Qui plus vite, à l'endroit des genoux, devient sale ?","Long wanem, ol i no inap putim ol laplap long graun hariap?"
  Exécuter des tours de souplesse dorsale ?. . .,Yu save mekim wok long baksait bilong yu? . . .
"  Non, merci. D'une main flatter la chèvre au cou","No, mi laik tok tenkyu, tasol mi laik mekim gut long dispela meme"
"  Cependant que, de l'autre, on arrose le chou,","Tasol sapos yu kisim wanpela hap bilong dispela hap na yu kapsaitim long en,"
"  Et, donneur de séné par désir de rhubarbe,",Na ol i save laikim tumas long kisim gras bilong ol.
"  Avoir son encensoir, toujours, dans quelque barbe ?",Yu ting em i gat wanpela liklik bun bilong en?
"  Non, merci ! Se pousser de giron en giron,","Nogat, mi tenkyu. Mi save wok strong long mekim ol samting i kamap long narapela narapela."
"  Devenir un petit grand homme dans un rond,","Taim yu kamap bikpela man tru, yu mas mekim olsem"
"  Et naviguer, avec des madrigaux pour rames,","Na ol i save raun long ol sip bilong ol,"
  Et dans ses voiles des soupirs de vieilles dames ?,Na ol lapun meri i save krai long ol laplap bilong en?
"  Non, merci ! Chez le bon éditeur de Sercy","No, mi laik bai yu go long gutpela man bilong raitim buk Sercy"
"  Faire éditer ses vers en payant ? Non, merci !",Yu laik baim ol man long redim ol tok bilong yu?
  S'aller faire nommer pape par les conciles,Ol Man i Go Long Ol Koinil Bilong Papa
  Que dans des cabarets tiennent des imbéciles ?,Ol i save mekim olsem long ol haus bilong ol man i no gat gutpela tingting.
"  Non, merci ! Travailler à se construire un nom","No, mi tenkyu, mi wok strong long kisim nem"
"  Sur un sonnet, au lieu d'en faire d'autres ? Non,","Long wanpela sonet, na yu no mekim ol narapela sonet?"
  Merci ! Ne découvrir du talent qu'aux mazettes ?,Yu ting yu inap kisim save long ol samting bilong God long ol ples bilong ol man i stap long en?
"  Être terrorisé par de vagues gazettes,","Ol niuspepa i save pretim yu,"
"  Et se dire sans cesse: Oh, pourvu que je sois","Na oltaim yu save tok, ""Mi laik bai yu stap gut tru,"
  Dans les petits papiers du Mercure François ?. . .,Long ol liklik pepa bilong Merkur Francis? . . .
"  Non, merci ! Calculer, avoir peur, être blême,","Nogat, mi tenkyu. Mi save skelim, mi pret, mi no gat tingting,"
"  Aimer mieux faire une visite qu'un poème,","Sapos yu laikim tumas long lukim ol man, orait yu no ken laikim tumas wanpela buk bilong raitim ol dispela tok"
"  Rédiger des placets, se faire présenter ?","Yu laik raitim ol tok ples, na kamapim ol yet?"
"  Non, merci ! non, merci ! non, merci ! Mais. . .chanter,","No, mi tenkyu, no, mi tenkyu, no, mi tenkyu."
