Scène 2.VIII.,Scena 2.VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","Cyrano, Le Bret, i minori, che se son staa a destra e a sinistra"
et auxquels on sert à boire et à manger.,E a gh'è servìt a bevè e a mangià.
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,CYRANO (saludando con un'aria goguinard quelli che se ne van senza osare saludarlo):
  Messieurs. . .Messieurs. . .Messieurs. . .,"Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori, Signori,"
"LE BRET (désolé, redescendant, les bras au ciel):","EL BRET (SOLENTE, scendendo, braccia in cielo):"
  Ah ! dans quels jolis draps.,Ah! in che bel lenzuò!
CYRANO:,CYRANO:
  Oh ! toi ! tu vas grogner !,"Oh, tu! ti grognarà!"
LE BRET:,LE BRET:
"  Enfin, tu conviendras","E finì, ti và a fà"
"  Qu'assassiner toujours la chance passagère,","che a murdar sempre la fortuna passagera,"
  Devient exagéré.,S'è staa a far de più.
CYRANO:,CYRANO:
"  Hé bien oui, j'exagère !","Oh sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì, sì"
LE BRET (triomphant):,EL BRET (triomfante):
  Ah !,"Ah, ah!"
CYRANO:,CYRANO:
"  Mais pour le principe, et pour l'exemple aussi,","Ma per el princìp, e per l'esempl anca,"
  Je trouve qu'il est bon d'exagérer ainsi.,Me pareva bon de esagerà de sta manera.
LE BRET:,LE BRET:
"  Si tu laissais un peu ton âme mousquetaire,","Se ti lassa un pò la tua anima moschetta,"
  La fortune et la gloire. . .,La ricchezza e la gloria. . . .
CYRANO:,CYRANO:
  Et que faudrait-il faire ?,E che dovess fà?
"  Chercher un protecteur puissant, prendre un patron,","Cercà un protettor potente, piglià un patron,"
  Et comme un lierre obscur qui circonvient un tronc,E 'n scur de scur che 'l girà 'n tronco
"  Et s'en fait un tuteur en lui léchant l'écorce,","E se fa un tutore, lizzando la scalpa,"
  Grimper par ruse au lieu de s'élever par force ?,A scalà per la trampa invece de scalà per la forza?
"  Non, merci. Dédier, comme tous il le font,","No, grazie. Dedicà, come tutti i fà,"
  Des vers aux financiers ? se changer en bouffon,Da vermi ai finanzieri?
"  Dans l'espoir vil de voir, aux lèvres d'un ministre,","In de la vignüa speranza de vedè, in de la bocca de un ministro,"
"  Naître un sourire, enfin, qui ne soit pas sinistre ?","A fà un sorriss, che a l'é minga sinist?"
"  Non, merci. Déjeuner, chaque jour, d'un crapaud ?","No, grazie. ""Mid-mortaggio, ogni dì, con un ciambellone?"""
  Avoir un ventre usé par la marche ? une peau,A gh'è 'n ventre spossà da 'l cammin?
"  Qui plus vite, à l'endroit des genoux, devient sale ?","Chi l'è più presto, in del posto de le genù, a diventa sporco?"
  Exécuter des tours de souplesse dorsale ?. . .,Fermà i turni de flessibilità? . . .
