Scène 2.VIII.,Ĩsese ya 2.VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","Cyrano, Le Bret, ala ma mũika, ala maĩ ngalĩ ya kw'oko kwa aũme na ya kw'oko kwa aka"
et auxquels on sert à boire et à manger.,"Na nĩvo ĩndĩ andũ mamathũkũmaa, na mamatanĩa lĩu na kũnyw'a."
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,CYRANO (aimũkatha na wasya wa kĩ-veva ala maumaala ateũkĩa):
  Messieurs. . .Messieurs. . .Messieurs. . .,"Aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na aka, aũme na akaa ala masyavu, na aka aka, na aka aka aka, aka aka aka aka, aka, aka, na aka, aka, aka, na aka, na aka aka, na aka, na aka, aka, na aka, na aka aka, na aka, na aka, na aka, aka!"
"LE BRET (désolé, redescendant, les bras au ciel):",ŨNDŨ ŨŨ ŨKŨLYA:
  Ah ! dans quels jolis draps.,We wĩona ata?
CYRANO:,CYRANO:
  Oh ! toi ! tu vas grogner !,We wĩona ta ũnũkũluma?
LE BRET:,ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ ŨNDŨ:
"  Enfin, tu conviendras",Na ĩndĩ ũyĩtĩkĩla
"  Qu'assassiner toujours la chance passagère,","Ĩndĩ o na vailyĩ ũu, no nginya mũndũ ethĩwe na ũtanu mwingĩ."
  Devient exagéré.,Nĩw'o.
CYRANO:,CYRANO:
"  Hé bien oui, j'exagère !",Nĩnĩeleawa nesa vyũ ũndũ ũsu.
LE BRET (triomphant):,ŨNDŨ ŨŨTETHETYE:
  Ah !,We wĩona ata?
CYRANO:,CYRANO:
"  Mais pour le principe, et pour l'exemple aussi,","Ĩndĩ kwa ngelekany'o, no twasye kana no nginya tũatĩĩe ngelekany'o ĩsu."
