Scène 2.VIII.,Isithombe 2: VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","UCyrano, uLe Bret, izingane ezincane, eziye zahlala ngakwesokudla nangakwesobunxele"
et auxquels on sert à boire et à manger.,Futhi bayasetshenziswa ukuba badle futhi baphuze.
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,UCYRANO (ubingelela labo abaphuma ngaphandle kokubingelela):
  Messieurs. . .Messieurs. . .Messieurs. . .,Ngicela ningithinte.
"LE BRET (désolé, redescendant, les bras au ciel):","I-BRET (Uzisola, wehla, izingalo ezulwini):"
  Ah ! dans quels jolis draps.,Yeka izindwangu ezinhle!
CYRANO:,CYRANO:
  Oh ! toi ! tu vas grogner !,"Oh, wena, uzoba nokugquma!"
LE BRET:,I-BREET:
"  Enfin, tu conviendras","Ekugcineni, uzovumelana"
"  Qu'assassiner toujours la chance passagère,","Ukuthi njalo ukubulala inhlanhla yesikhashana,"
  Devient exagéré.,Kuyinto exaggerated.
CYRANO:,CYRANO:
"  Hé bien oui, j'exagère !","Yebo, ngiyaziqhenya kakhulu!"
LE BRET (triomphant):,INDUNDA (Eyinqobile):
  Ah !,U-Awu!
CYRANO:,CYRANO:
"  Mais pour le principe, et pour l'exemple aussi,","Kodwa ngenxa yesimiso, futhi isibonelo futhi,"
  Je trouve qu'il est bon d'exagérer ainsi.,Ngicabanga ukuthi kuhle ukugwema kanjalo.
LE BRET:,I-BREET:
"  Si tu laissais un peu ton âme mousquetaire,","Uma ungavumela umphefumulo wakho ube yimpumputhe,"
  La fortune et la gloire. . .,Ingcebo nodumo. . . .
CYRANO:,CYRANO:
  Et que faudrait-il faire ?,Yini okufanele uyenze?
"  Chercher un protecteur puissant, prendre un patron,","Ukufuna umvikeli onamandla, ukuthatha umphathi,"
  Et comme un lierre obscur qui circonvient un tronc,Futhi njengama-lily amnyama azungeze isiqu
"  Et s'en fait un tuteur en lui léchant l'écorce,","Futhi uyenza ibe ngumnakekeli wayo, iluma isikhumba sayo,"
  Grimper par ruse au lieu de s'élever par force ?,Ingabe ukugibela ngenkohliso kunokuziphakamisa ngamandla?
"  Non, merci. Dédier, comme tous il le font,","Cha, ngiyabonga, ukuzinikela, njengoba kwenza wonke umuntu,"
  Des vers aux financiers ? se changer en bouffon,Kusukela ezimbotsheni kuya kwezezimali?
"  Dans l'espoir vil de voir, aux lèvres d'un ministre,","Ngethemba eliyize lokubona, ezindebeni zikangqongqoshe,"
"  Naître un sourire, enfin, qui ne soit pas sinistre ?","Ukuzalwa kwencwadi yomusa, noma kunjalo, okungeyona eyingozi?"
"  Non, merci. Déjeuner, chaque jour, d'un crapaud ?","Cha, ngiyabonga, kodwa ingabe udla isidlo sasemini nsuku zonke?"
  Avoir un ventre usé par la marche ? une peau,Ukuba nesisu esonakele lapho uhamba?
"  Qui plus vite, à l'endroit des genoux, devient sale ?",Ubani ongenawo amadolo ngokushesha kunaye?
  Exécuter des tours de souplesse dorsale ?. . .,Ingabe kufanele usebenzise imishini yokuguqula umhlane? . . .
"  Non, merci. D'une main flatter la chèvre au cou","Cha, ngiyabonga, kodwa ngesandla esisodwa,"
"  Cependant que, de l'autre, on arrose le chou,","Nokho, omunye umuntu uthela iklabishi,"
"  Et, donneur de séné par désir de rhubarbe,","Futhi owenza izinsini ngenxa yokufisa i-rhubarb,"
"  Avoir son encensoir, toujours, dans quelque barbe ?",Ingabe uhlala enesibabule sakhe?
"  Non, merci ! Se pousser de giron en giron,","Cha, ngiyabonga, ukuzungeza, ukuzungeza,"
"  Devenir un petit grand homme dans un rond,","Ukuba umuntu omncane omkhulu embuthanweni,"
"  Et naviguer, avec des madrigaux pour rames,","Futhi ukuhamba ngomkhumbi, ngezikebhe ze-ram,"
  Et dans ses voiles des soupirs de vieilles dames ?,"Futhi yini ezindongeni zakhe, ukububula kwabesifazane abadala?"
"  Non, merci ! Chez le bon éditeur de Sercy","Cha, ngiyabonga, ngithumele umhleli weSercy."
"  Faire éditer ses vers en payant ? Non, merci !",Ingabe kufanele uhlele ama-verbs akho ngokukhokha?
  S'aller faire nommer pape par les conciles,Ukuya Emhlanganweni WamaKatolika Wokuzibiza NgoPapa
