Scène 2.VIII.,Ɔdanse 2.VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","Cyrano, Le Bret, mmerante a wɔtenaa nifa ne benkum"
et auxquels on sert à boire et à manger.,na wɔsom wɔn ma wɔnom na wodi.
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,CYRANO (nea ɔde nkontompo kasa kyerɛ wɔn a wofi adi no a wɔnsuro sɛ wɔbɛkyia no):
  Messieurs. . .Messieurs. . .Messieurs. . .,Mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa... mensa...
"LE BRET (désolé, redescendant, les bras au ciel):","ƆKƆN (ahonim, ɔsan kɔ, ne nsa wɔ soro):"
  Ah ! dans quels jolis draps.,Ah! sɛnea ɛyɛ fɛ saa.
CYRANO:,CYRANO:
  Oh ! toi ! tu vas grogner !,Wo! wo! wo bɛduru!
LE BRET:,Ɔman no sɛ:
"  Enfin, tu conviendras","Awieleɛ bɔkɔɔ ne, ɛ nye balie"
"  Qu'assassiner toujours la chance passagère,","Sɛ wo da so ara kum w'ani gye ho a,"
  Devient exagéré.,Ɔyɛ nea ɛboro so.
CYRANO:,CYRANO:
"  Hé bien oui, j'exagère !","Ɛnneɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ, me deɛ."
LE BRET (triomphant):,ƆKƐNN (Ɔdi nkonim):
  Ah !,Ah! Ah! Ah!
CYRANO:,CYRANO:
"  Mais pour le principe, et pour l'exemple aussi,","Nanso nnyinasosɛm ne nhwɛso nso,"
  Je trouve qu'il est bon d'exagérer ainsi.,Mehu sɛ eye sɛ wobɛdwendwene ho saa.
LE BRET:,Ɔman no sɛ:
"  Si tu laissais un peu ton âme mousquetaire,","Sɛ wode wo kra a ɛyɛ nkabom kakra a,"
  La fortune et la gloire. . .,Ahonyadeɛ ne anuonyam . . .
