Scène 2.VIII.,Weche manie ite mar 2.VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","Cyrano, Bret, rowere ma ne ochung' e bat korachwich kod koracham"
et auxquels on sert à boire et à manger.,kendo gikelo chiemo kendo gimetho.
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,CYRANO (ma ne mor mos gi joma ne wuok e ot maok otemo wacho ni omosogi):
  Messieurs. . .Messieurs. . .Messieurs. . .,Un joma luor ahinya.
"LE BRET (désolé, redescendant, les bras au ciel):","WACH MAN: ""Kik iluor, neuru!"
  Ah ! dans quels jolis draps.,Mano kaka ne en lep maber!
CYRANO:,CYRANO:
  Oh ! toi ! tu vas grogner !,"Oh, in, ibiro ywak!"
LE BRET:,Wuowi:
"  Enfin, tu conviendras","Gikone, ibiro yie"
"  Qu'assassiner toujours la chance passagère,","To ka dipo ni ne en mana thuolono, to ne ok en mana thuolono kende."
  Devient exagéré.,Wachno ne medo mana bedo marach.
CYRANO:,CYRANO:
"  Hé bien oui, j'exagère !","Ee, mano en adier!"
LE BRET (triomphant):,WACH MANOWOL:
  Ah !,"Oh, mano kaka en kamano!"
CYRANO:,CYRANO:
"  Mais pour le principe, et pour l'exemple aussi,","Kata kamano, kuom wach puonj koda ranyisi,"
  Je trouve qu'il est bon d'exagérer ainsi.,Aneno ni en gima ber ng'eyo ni weche tek kamano.
LE BRET:,Wuowi:
"  Si tu laissais un peu ton âme mousquetaire,","Ka dipo ni iweyo chuny mari mar chwero wang'i matin,"
  La fortune et la gloire. . .,Mwandu gi huma . . .
CYRANO:,CYRANO:
  Et que faudrait-il faire ?,To ang'o ma ne onego watim?
"  Chercher un protecteur puissant, prendre un patron,","Dwaro ng'at manyalo rito joge, manyo jatelo,"
  Et comme un lierre obscur qui circonvient un tronc,To mana ka yien motimo mudho molworo yath
"  Et s'en fait un tuteur en lui léchant l'écorce,","Kendo enobed jaritne, kendo obiro chamo dende."
  Grimper par ruse au lieu de s'élever par force ?,Be inyalo wuotho ka igoyo malo ka itiyo gi rieko?
