Scène 2.VIII.,Scenə 2.VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","Cyrano, Bret, kamma kurawa, sandima kərmai kuru na'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'"
et auxquels on sert à boire et à manger.,"Kəla adǝbe dәga, kuru kǝmbu-a, kuru kǝnza-a."
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,CYRANO (sǝlamma kamsoye sǝlamma dǝga sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma sǝlamma
  Messieurs. . .Messieurs. . .Messieurs. . .,Mǝrǝndǝ... mǝrǝndǝ... mǝrǝndǝ... mǝrǝndǝ...
"LE BRET (désolé, redescendant, les bras au ciel):","Kəla (kǝla, nǝm gade, sandima sandima):"
  Ah ! dans quels jolis draps.,Ah! Kǝla zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro zauro za
CYRANO:,CYRANO:
  Oh ! toi ! tu vas grogner !,"Oh, nyi! Nyiye kərtǝgǝnyi!"
LE BRET:,Kǝrmai:
"  Enfin, tu conviendras",Kǝrmai dǝga kǝla kǝrmai dǝga.
"  Qu'assassiner toujours la chance passagère,",Kǝrmai kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla kǝla
  Devient exagéré.,Wuye ngəlajin.
CYRANO:,CYRANO:
"  Hé bien oui, j'exagère !","Ah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah,"
LE BRET (triomphant):,Kǝrmai (suro kǝnǝm-a-a-a)
  Ah !,Ah ! Ah !
CYRANO:,CYRANO:
"  Mais pour le principe, et pour l'exemple aussi,","Amma shiye kaida, kuru misalro,"
