Scène 2.VIII.,2.VIII स्टेज
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","सिरानो, ले ब्रेट, कनिड्स, यिम दक्खिन ते बायां पेठ बैठाव"
et auxquels on sert à boire et à manger.,तेमन खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम खातर तेम
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,साइरो (येम छू नमोस मंज़ नमोस करने वालेन सेलाय करान):
  Messieurs. . .Messieurs. . .Messieurs. . .,सज्जन. . . सज्जन. . . सज्जन. . .
"LE BRET (désolé, redescendant, les bras au ciel):","ब्रेट (निःसंदेह, निंदित, आस्मान छू हाथ):"
  Ah ! dans quels jolis draps.,ओह! ये क्या सुंदर कपड़े.
CYRANO:,साइरोन:
  Oh ! toi ! tu vas grogner !,"ओह, तु! तुं छे ग्रोंग!"
LE BRET:,बीटी:
"  Enfin, tu conviendras","आखरी मज़ा, तुम छूटे"
"  Qu'assassiner toujours la chance passagère,",ये हक़ीक़त ये हक़ीक़त ये हक़ीक़त ये हक़ीक़त ये हक़ीक़त ये हक़ीक़त
  Devient exagéré.,ये छी वरीय ज़याद
CYRANO:,साइरोन:
"  Hé bien oui, j'exagère !","ओह, हां, ये तो ज़्यादतर है!"
LE BRET (triomphant):,ब्रेट (ट्रीमफायर):
  Ah !,ओह !
CYRANO:,साइरोन:
"  Mais pour le principe, et pour l'exemple aussi,","मगर मुहम्मद खातिर, त मिसाल खातिर,"
  Je trouve qu'il est bon d'exagérer ainsi.,एमूक मतलब छू की ये छू वरीय ज़याद आसान.
LE BRET:,बीटी:
"  Si tu laissais un peu ton âme mousquetaire,","अगर तोर रूह मुसकिराये त,"
  La fortune et la gloire. . .,तेम वरीय दौलत ते वरीय महिमा . . .
CYRANO:,साइरोन:
  Et que faudrait-il faire ?,त क्या करथ ?
"  Chercher un protecteur puissant, prendre un patron,","अख ताकतवर रक्षक खोज, अख मालिक चुन,"
  Et comme un lierre obscur qui circonvient un tronc,ते छी वरीय ज़याद डार्क लिरस युस ट्रंकस मंज़ छी
"  Et s'en fait un tuteur en lui léchant l'écorce,","त ओहने तंग करथ, त ओहने तंग करथ,"
  Grimper par ruse au lieu de s'élever par force ?,ज़बरदस्ती चढ़े खातिर बजाय छु छु छुन छुन?
"  Non, merci. Dédier, comme tous il le font,","ना, शुक्रिया. समर्पित, तेमन सब करान,"
  Des vers aux financiers ? se changer en bouffon,"युस वर्म्स छी एवं फाइनेंशियल ,बे छी एवं बनवनी बफ"
"  Dans l'espoir vil de voir, aux lèvres d'un ministre,",यिम अस असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ असिथ
"  Naître un sourire, enfin, qui ne soit pas sinistre ?","मुसकान बनावनी, आखिर, ये कौन अस न खौफनाक?"
"  Non, merci. Déjeuner, chaque jour, d'un crapaud ?","नो, शुक्रिया. रोज़न, डैड?"
  Avoir un ventre usé par la marche ? une peau,अख पेट छू चलन सेत वसून?
"  Qui plus vite, à l'endroit des genoux, devient sale ?","कौन तेज़ गुन छू, ये छी गन्दा"
  Exécuter des tours de souplesse dorsale ?. . .,बैक लचीलापन की टूर करूं? . . .
"  Non, merci. D'une main flatter la chèvre au cou","ना, शुक्रिया. एक हाथ से बकरी को गले छूना"
"  Cependant que, de l'autre, on arrose le chou,",बाकि अगर तेम सेत कबीर पानी छू
"  Et, donneur de séné par désir de rhubarbe,",तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी तेवनी
"  Avoir son encensoir, toujours, dans quelque barbe ?",क्या ये ज़िन्दगी मंज़ छी एवं इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान की इन्सान
