Scène 2.VIII.,المشهد الثاني ثمانية.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche",سيرانو، ليه بريت، الصغار، الذين جلسوا على اليمين واليسار
et auxquels on sert à boire et à manger.,ويتم تناولهم ويشربونهم.
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,(سيرانو) (يُسلم بسهولة من يخرجون دون جراته):
  Messieurs. . .Messieurs. . .Messieurs. . .,سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّداتي، سيّد
"LE BRET (désolé, redescendant, les bras au ciel):",(تأسف، ينزل، ذراعيه إلى السماء):
  Ah ! dans quels jolis draps.,اوه، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، بلى، ب
CYRANO:,كايرانو:
  Oh ! toi ! tu vas grogner !,اوه انت، انت ستصرخ!
LE BRET:,الـ (بريت)
"  Enfin, tu conviendras",أخيرا، ستوافقين
"  Qu'assassiner toujours la chance passagère,",ليه يقتل دائماً الحظ الفارق
  Devient exagéré.,يبدوا مبالغ فيه.
CYRANO:,كايرانو:
"  Hé bien oui, j'exagère !",بلى، انا اتجاوز.
LE BRET (triomphant):,الـ (غالب)
  Ah !,ايه!
CYRANO:,كايرانو:
"  Mais pour le principe, et pour l'exemple aussi,",لكن للمبدأ، وبالنسبة للمثال،
  Je trouve qu'il est bon d'exagérer ainsi.,اظن انه من الجيد ان نطول على هذا
LE BRET:,الـ (بريت)
"  Si tu laissais un peu ton âme mousquetaire,",لو تركت روحكِ تُغْمِرْ
  La fortune et la gloire. . .,الثروة والجلال . . .
CYRANO:,كايرانو:
  Et que faudrait-il faire ?,وماذا لازم نفعله؟
"  Chercher un protecteur puissant, prendre un patron,",ابحث عن حامي قوي، اتخذ رئيس،
  Et comme un lierre obscur qui circonvient un tronc,و كالعصا المظلمة التي تحيط بالجربة
"  Et s'en fait un tuteur en lui léchant l'écorce,",وَتَجْعَلُهُ مُرْعَى يَلْحَقُ جَلْدَهُ.
  Grimper par ruse au lieu de s'élever par force ?,تنصعد بطرق بدلا من النصع بالجبر؟
"  Non, merci. Dédier, comme tous il le font,",لا، شكراً. الالتفاني، كجميعهم،
  Des vers aux financiers ? se changer en bouffon,من الدود الى الماليين؟ يتحولون الى خبيث
"  Dans l'espoir vil de voir, aux lèvres d'un ministre,",في الأمل البخيف لرؤية، على شفاه وزير،
"  Naître un sourire, enfin, qui ne soit pas sinistre ?",إبتسمه، بعد كل شيء، من هو غير خطير؟
"  Non, merci. Déjeuner, chaque jour, d'un crapaud ?",لا شكرا، اتناكل كرة كل يوم؟
  Avoir un ventre usé par la marche ? une peau,ان يكون بطنك متسخ من المشي؟
"  Qui plus vite, à l'endroit des genoux, devient sale ?",من أسرع يصبح قذر من ركبتيه؟
  Exécuter des tours de souplesse dorsale ?. . .,هل يمكن ان ينجح في التمرينات الاخرى؟ . . .
"  Non, merci. D'une main flatter la chèvre au cou",لا شكراً، بيد واحدة، إطلع العنزيل على رقبته
"  Cependant que, de l'autre, on arrose le chou,",و لكن، من الاخرى، نُسطح الكولب،
"  Et, donneur de séné par désir de rhubarbe,",وَيَنْشَرِي الْحَنَنَ بِشَهْوَةِ الْحَنَيْرِ
"  Avoir son encensoir, toujours, dans quelque barbe ?",ليه عنده حفرة في بعض الحلاقة؟
"  Non, merci ! Se pousser de giron en giron,",لا، شكراً، يزداد من زاوية إلى زاوية
"  Devenir un petit grand homme dans un rond,",اصبح رجل صغير كبير في جولة
"  Et naviguer, avec des madrigaux pour rames,","ويتسافرون بـ""مدرج"" للفوارق"
  Et dans ses voiles des soupirs de vieilles dames ?,و في سفحاته نايح من السيدات العجوز؟
"  Non, merci ! Chez le bon éditeur de Sercy",لا، شكراً، عند ناشر سيرسي الصحيح
"  Faire éditer ses vers en payant ? Non, merci !",تكتب ورماً بتدفع؟ لا، شكراً!
  S'aller faire nommer pape par les conciles,يذهبون ليتم ترشيحهم باابا من قبل المجلس
  Que dans des cabarets tiennent des imbéciles ?,ان في الكابيرات يحتفظ احمق؟
"  Non, merci ! Travailler à se construire un nom",لا، شكراً، عمل على بناء اسم
"  Sur un sonnet, au lieu d'en faire d'autres ? Non,",على صوت واحد بدلا من اصنع اخرين؟
