Scène 2.VIII.,Маҳаллаи 2.VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","Сирано, Ле Брет, наврасон, ки ба тарафи рост ва чап нишастаанд"
et auxquels on sert à boire et à manger.,ки ба онҳо хӯрок ва нӯшокии пиёдашон дода мешавад.
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,"КИРАНО (бо саломҳои бобоиён ба онҳое, ки ба берун баромаданд, салом намегӯянд):"
  Messieurs. . .Messieurs. . .Messieurs. . .,"Ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанобон, ҷанонон, ҷанонон, ҷанонон, ҷанонон, ҷанонон, ҷанонон, ҷанонон, ҷанонон, ҷано"
"LE BRET (désolé, redescendant, les bras au ciel):","БЕРТ (мулоҳиза, ба поён, даст ба осмон):"
  Ah ! dans quels jolis draps.,Дар чӣ ҷомаҳои зебо.
CYRANO:,Кирон:
  Oh ! toi ! tu vas grogner !,"Эй ту, ту мегўйӣ!"
LE BRET:,Кӯдаки мусалмон:
"  Enfin, tu conviendras","Дар ниҳоят, шумо мувофиқ ҳастед"
"  Qu'assassiner toujours la chance passagère,","Ва ҳамеша ба қатли муваққатӣ мерасад,"
  Devient exagéré.,Ин хеле зиёд аст.
CYRANO:,Кирон:
"  Hé bien oui, j'exagère !","Бале, ман аз ҳад зиёд мезанам!"
LE BRET (triomphant):,БЕРТ (муҳтарам):
  Ah !,Оҳ!
CYRANO:,Кирон:
"  Mais pour le principe, et pour l'exemple aussi,","Аммо барои принсип ва барои намуна низ,"
  Je trouve qu'il est bon d'exagérer ainsi.,"Ман фикр мекунам, ки чунин ифтихор кардан хуб аст."
LE BRET:,Кӯдаки мусалмон:
"  Si tu laissais un peu ton âme mousquetaire,","Агар шумо каме ҷон мускавбаро тарк кунед,"
  La fortune et la gloire. . .,Сарват ва шуҳрат. . .
CYRANO:,Кирон:
  Et que faudrait-il faire ?,Ва чӣ бояд кард?
"  Chercher un protecteur puissant, prendre un patron,","Ба ҷустуҷӯи як ҳимоятгари тавоно, ба даст овардани як сардори,"
  Et comme un lierre obscur qui circonvient un tronc,"Ва чун баргҳои торик, ки дар гирди сарзадаҳост,"
"  Et s'en fait un tuteur en lui léchant l'écorce,",Ва ба он сарпарастӣ мекунад ва бар асари он лағв мекунад.
  Grimper par ruse au lieu de s'élever par force ?,"Ба ҷои кӯчӣ кашидан, бо роҳи хилофӣ?"
"  Non, merci. Dédier, comme tous il le font,","На, ташаккур, ба мисли ҳама,"
  Des vers aux financiers ? se changer en bouffon,Аз чархиён ба молиёт? ба беморӣ табдил ёбанд
"  Dans l'espoir vil de voir, aux lèvres d'un ministre,","Дар умеди нохуш, ки ба шиори вазире,"
"  Naître un sourire, enfin, qui ne soit pas sinistre ?","Бо вуҷуди ин, табассумро ба вуҷуд овардан, ки бад нест?"
"  Non, merci. Déjeuner, chaque jour, d'un crapaud ?","Не, ташаккур."
  Avoir un ventre usé par la marche ? une peau,Дар ҳоле ки дар сафар шикам пӯст мехӯрад?
"  Qui plus vite, à l'endroit des genoux, devient sale ?","Касе, ки зудтар аз синаҳо ба хок мехӯрад?"
  Exécuter des tours de souplesse dorsale ?. . .,Ба кор даровардани чархҳои мутобиқкунандаи пушти? . . .
"  Non, merci. D'une main flatter la chèvre au cou","Не, ташаккур, бо як даст ба гардани гус лаззат"
"  Cependant que, de l'autre, on arrose le chou,","Ва агар аз он ҷо кабулиро об диҳем,"
"  Et, donneur de séné par désir de rhubarbe,",Ва ба хотири ҳавас ба сафеди худ бикушонад.
"  Avoir son encensoir, toujours, dans quelque barbe ?",Оё ҳамеша дар як занги худ сӯхтор дорад?
"  Non, merci ! Se pousser de giron en giron,","На, ташаккур, ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба таври мустақим ба даст овардан."
"  Devenir un petit grand homme dans un rond,","Дар як давра ба як марди хурд калон табдил,"
"  Et naviguer, avec des madrigaux pour rames,","Ва бо қаторҳои шиноварӣ,"
  Et dans ses voiles des soupirs de vieilles dames ?,Ва дар сафи ӯ шиками занони пирӣ?
"  Non, merci ! Chez le bon éditeur de Sercy","На, ташаккур, ба сомонаи дуруст аз Серси."
"  Faire éditer ses vers en payant ? Non, merci !",Барои пардохти пул аз ӯ хомӯш кардани паррандаҳо?
  S'aller faire nommer pape par les conciles,Ба номи Папиён дар Маҷлисҳо
  Que dans des cabarets tiennent des imbéciles ?,Дар ин ҷо ҷо ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону ҷону
"  Non, merci ! Travailler à se construire un nom","На, ташаккур, барои худ ном бунёд кардан."
"  Sur un sonnet, au lieu d'en faire d'autres ? Non,",Ба ҷои он ки дигар садоҳо бикунӣ?
  Merci ! Ne découvrir du talent qu'aux mazettes ?,Танҳо дар кӯҳҳо истеъдодро пайдо кардан мумкин аст?
"  Être terrorisé par de vagues gazettes,","Аз рӯзномаҳои мавҷуда тарс гирифтан,"
"  Et se dire sans cesse: Oh, pourvu que je sois","Ва ҳамеша ба худ мегуфтам: ""О, агар ман"
  Dans les petits papiers du Mercure François ?. . .,Дар ҳуҷҷатҳои хурди Меркурий Франсис? . . .
"  Non, merci ! Calculer, avoir peur, être blême,","На, ташаккур, ҳисоб кардан, тарс кардан, нохуш шудан,"
"  Aimer mieux faire une visite qu'un poème,",Аз шеър бештар меҳмононро дӯст медоранд.
"  Rédiger des placets, se faire présenter ?","Оё ба шумо лозим аст, ки ба ман муроҷиат кунед?"
"  Non, merci ! non, merci ! non, merci ! Mais. . .chanter,","На, ташаккур, на, ташаккур, на, ташаккур, балки..."
"  Rêver, rire, passer, être seul, être libre,","Хоб кардан, хандан, гузаштан, танҳо будан, озод будан,"
"  Avoir l'oeil qui regarde bien, la voix qui vibre,","Бо чашми хуб бубинед, садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои садои са"
"  Mettre, quand il vous plaît, son feutre de travers,","Ҳар гоҳ ки шумо хоҳед, эҳсоси худро ба таври нодуруст гузоред,"
